"id","num_awards","prog","math","phat"
"131",0,"Academic",57,0.848251085372061
"104",1,"Academic",57,0.848251085372061
"20",0,"Academic",57,0.848251085372061
"127",3,"Academic",57,0.848251085372061
"34",3,"Academic",57,0.848251085372061
"122",3,"Academic",58,0.909894883953548
"97",0,"Academic",58,0.909894883953548
"125",1,"Academic",58,0.909894883953548
"7",1,"Academic",59,0.976018438551956
"81",0,"Academic",59,0.976018438551956
"179",1,"Academic",60,1.04694730038951
"171",3,"Academic",60,1.04694730038951
"61",1,"Academic",60,1.04694730038951
"94",1,"Academic",61,1.12303067903009
"27",1,"Academic",61,1.12303067903009
"96",5,"Academic",61,1.12303067903009
"170",1,"Academic",61,1.12303067903009
"139",1,"Academic",61,1.12303067903009
"177",0,"Academic",62,1.2046431616697
"26",4,"Academic",62,1.2046431616697
"114",0,"Academic",62,1.2046431616697
"93",2,"Academic",62,1.2046431616697
"189",0,"Academic",63,1.29218655737071
"186",1,"Academic",63,1.29218655737071
"59",1,"Academic",63,1.29218655737071
"192",2,"Academic",63,1.29218655737071
"163",3,"Academic",64,1.38609187531949
"146",1,"Academic",64,1.38609187531949
"23",3,"Academic",64,1.38609187531949
"103",0,"Academic",64,1.38609187531949
"88",1,"Academic",64,1.38609187531949
"135",2,"Academic",65,1.48682144684742
"137",3,"Academic",65,1.48682144684742
"82",1,"Academic",65,1.48682144684742
"65",2,"Academic",66,1.59487120166253
"24",0,"Academic",66,1.59487120166253
"154",1,"Academic",66,1.59487120166253
"101",0,"Academic",67,1.71077310949867
"39",2,"Academic",67,1.71077310949867
"80",1,"Academic",68,1.83509779920337
"194",6,"Academic",69,1.96845736815907
"180",0,"Academic",69,1.96845736815907
"136",4,"Academic",70,2.1115083958696
"174",2,"Academic",71,2.26495517654895
"95",5,"Academic",71,2.26495517654895
"100",2,"Academic",71,2.26495517654895
"68",1,"Academic",71,2.26495517654895
"33",2,"Academic",72,2.42955318662757
"161",2,"Academic",72,2.42955318662757
"57",0,"Academic",72,2.42955318662757
"132",3,"Academic",73,2.60611280424809
"200",1,"Academic",75,2.99865711197622
"2",0,"Vocational",33,0.0771282196775626
"106",0,"Vocational",37,0.102112874843989
"145",0,"Vocational",38,0.109533585053512
"117",0,"Vocational",39,0.117493570453337
"22",1,"Vocational",39,0.117493570453337
"49",0,"Vocational",39,0.117493570453337
"13",0,"Vocational",39,0.117493570453337
"153",0,"Vocational",40,0.126032021056637
"133",0,"Vocational",40,0.126032021056637
"1",0,"Vocational",40,0.126032021056637
"89",0,"Vocational",40,0.126032021056637
"37",0,"Vocational",40,0.126032021056637
"69",0,"Vocational",40,0.126032021056637
"140",1,"Vocational",40,0.126032021056637
"58",0,"Vocational",40,0.126032021056637
"138",1,"Vocational",40,0.126032021056637
"162",0,"Vocational",40,0.126032021056637
"45",0,"Vocational",41,0.135190974879166
"124",1,"Vocational",41,0.135190974879166
"83",0,"Vocational",41,0.135190974879166
"67",0,"Vocational",42,0.145015524908278
"15",0,"Vocational",44,0.166858408586283
"16",0,"Vocational",44,0.166858408586283
"12",0,"Vocational",45,0.178984282997642
"44",0,"Vocational",45,0.178984282997642
"64",0,"Vocational",45,0.178984282997642
"164",0,"Vocational",46,0.191991364604286
"53",0,"Vocational",46,0.191991364604286
"56",0,"Vocational",46,0.191991364604286
"107",0,"Vocational",47,0.205943692179393
"72",0,"Vocational",47,0.205943692179393
"141",0,"Vocational",47,0.205943692179393
"18",0,"Vocational",49,0.236963847540956
"110",0,"Vocational",50,0.254184399262976
"148",1,"Vocational",51,0.272656396742178
"75",1,"Vocational",51,0.272656396742178
"98",1,"Vocational",51,0.272656396742178
"142",0,"Vocational",52,0.292470784595695
"9",0,"Vocational",52,0.292470784595695
"151",1,"Vocational",52,0.292470784595695
"184",0,"Vocational",53,0.313725116535251
"121",0,"Vocational",53,0.313725116535251
"165",0,"Vocational",54,0.336524035660913
"42",0,"Vocational",55,0.360979789658576
"91",0,"Vocational",56,0.387212783437701
"66",2,"Vocational",56,0.387212783437701
"150",0,"Vocational",57,0.415352171930131
"178",0,"Vocational",57,0.415352171930131
"32",0,"Vocational",66,0.780940017623193
"143",2,"Vocational",75,1.46831376441653
